IoFsNum = 2
IoFsMount_1 = /home/avery
IoFsMappedMount_1 = 
IoFsDirectIO_1 = 0
IoFsMount_2 = /mnt/Game_Disk2/CLIPS
IoFsMappedMount_2 = 
IoFsDirectIO_2 = 0
CustomLutNum = 0
Panels = none
JLCooperConfig = 192.168.254.101:23
DaVinciMiniEthPanelConfig = 
DaVinciMiniEthPanelConfigIsManual = 1
SDI = none
SDIMonitorIndex = 0
SDILiveGradeIndex = 0
VideoCaptureDevice = 
SDIAudioDelay = 0
RedRocketEnable = 0
RedGPUEnable = 1
EasyDCPDecoderEnable = 0
BMDCloudStreamingEnable = 1
UseHwAccForDecodeEnable = 1
HardwareDecodeMask = 135
BrawGPUEnable = 1
EnableAutoFileRescan = 0
EnableDeckLinkAudio = 0
ShowAllMountedVolumes = 0
UseFloatGLPixelFormat = 0
System.Scripting.Mode = 1
EnableRemoteStream = 0
EnableDisplayColorProfile = 0
EnablePSQLProxy = 0
Tag709ClipsAs709A = 0
ReleaseSDIOnFocusLoss = 0
LimitUploadRate = 0
UploadRate = 500
UseRemoteMonitoringWithoutBmdCloud = 0
UseTurnServerForRemoteMonitoring = 0
RemoteMonitoringTurn = 
VSTPathNum = 1
VSTPath_1 = /usr/lib/vst3/
DefaultVST3PathsAdded = 1
Memory = 5113
ResolveMemoryUsageInPercentage = 75
FusionMemoryUsageInPercentage = 57
DaVinciNeuralEngine = 0
OpenVINONeuralEngine = 0
DirectMLNeuralEngine = 0
TensorRTNeuralEngine = 1
System.Proxy.Mode = 1
Update.AutoCheck.Enabled = 1
Update.AutoCheck.OptInNewBetaPrograms = 0
RemoteRender.AutoScan.OtherDBs = 0
Local.GUI.PreventSystemSleep = 1
Display.ControlPanelsStatus.OnPageSwitcher = 1
CrashReport.Enable = 0
CrashReport.AutoSend = 0
